 The names of all the men, women and children, which safely arrived in Virginia, and remained to inhabite there. 1587. Anno regni Reginae Elizabethae. 29.
TOhn White.	Robert Wilkinson.
J Roger Baily.	John Tydway.
Ananias Dare.	Ambrose Viccars.
Christopher Cooper.	Edmond English.
Thomas Stevens.	Thomas Topan.
John Sampson.	Henry Berry.
Dyonis Harvie.	Richard Berry.
Roger Prat.	John Spendlove.
George How.	John Hemmington.
Simon Fernando.	Thomas Butler.
Nicholas Johnson.	Edward Powell.
Thomas Warner.	John Burden.
Anthony Cage.	James Hynde.
John Jones.	Thomas Ellis.
William Willes.	William Browne.
John Brooke.	Michael Myllet.
Cutbert White.	Thomas Smith.
John Bright.	Richard Kemme.
Clement Tayler.	Thomas Harris.
William Sole.	Richard Taverner.
John Cotsmur.	John Earnest.
Humfrey Newton.	Henry Johnson.
Thomas Colman.	John Starte.
Thomas Gramme.	Richard Darige.
Marke Bennet.	William Lucas.
John Gibbes.	Arnold Archard.
John Stilman.	John Wright.
402
THE FOURTH	VOYAGE TO VIRGINIA	a.d. 1587.
William Dutton. Mauris Allen. William Waters. Richard Arthur. John Chapman. William Clement. Robert Little. Hugh Tayler. Richard Wildye. Lewes Wotton. Michael Bishop. Henry Browne. Henry Rufoote. Richard Tomkins. Henry Dorrell. Charles Florrie. Henry Mylton. Henry Paine. Thomas Harris. William Nichols. Thomas Phevens. John Borden. Thomas Scot. Peter Little. John Wyles. Brian Wyles. George Martyn. Hugh Pattenson. Martin Sutton. John Farre. John Bridger. Griffen Jones. Richard Shabedge. James Lasie. John-Cheven. Thomas Hewet. William Berde.	Women. Elyoner Dare. Margery Harvie. Agnes Wood. Wenefrid Powell. Joyce Archard. Jane Jones. Elizabeth Glane. Jane Pierce. Audry Tappan. Alis Chapman. Emme Merrimoth. Colman. Margaret Lawrence. Joan Warren. Jane Mannering. Rose Payne. Elizabeth Viccars. Boyes and children. John Sampson. Robert Ellis. Ambrose Viccars. Thomas Archard. Thomas Humfrey. Thomas Smart. George How. John Prat. William Wythers. Children borne in Virginia. Virginia Dare. Harvie. Savages. Manteo. 1 That were in England rp	' >and returned home into 1 OWaye. j Virginia with them. [To the 403
